,Unnamed: 0,FIRE_YEAR,LATITUDE,LONGITUDE,spect_degrees,elev,slope_percent,ppt,tmax,tmean,tmin,vpdmax,vpdmin,fire_size_predictions
0,0,2016,37.79888889,-118.9225,255.9637604,2432,521846.3438,3.493000031,21.31399918,12.24000072,3.16899991,22.06200027,3.959000111,2445.413115
1,1,2016,41.62305556,-123.5575,91.53891754,1553,4241502,24.9470005,28.73699951,20.5870018,12.43900013,29.13500023,5.242000103,2746.62046
2,2,2016,34.63083333,-119.2302778,24.77514076,1920,2174584.75,51.63221269,27.42200089,21.46700096,15.51399994,25.9109993,5.890999794,2276.412822
3,3,2016,36.22777778,-118.5633333,48.03798676,2225,6416925.5,77.53800201,10.32600021,5.842000484,1.358999968,9.923000336,3.374000072,2370.960109
4,4,2016,35.98666667,-118.5516667,109.4579773,1652,2241689.5,50.56000137,16.76399994,7.659000397,-1.444000006,15.04800034,1.157999992,2875.731412
5,5,2016,36.26444444,-118.6355556,208.6011505,2455,6213182,70.90899658,10.57400036,5.84800005,1.123000026,10.38199997,3.471999884,2541.218928
6,6,2016,36.09361111,-118.5788889,300.2770386,2651,2535436.5,70.17299652,10.29699993,5.920000076,1.544999957,9.925000191,3.506000042,2511.444179
7,7,2016,34.15138889,-117.9391667,165.0413666,206,1716175.875,51.63221269,32.02899933,25.44300079,18.85899925,34.81399918,8.409999847,2786.026404
8,8,2016,34.18833333,-117.8688889,135,351,286386.9063,51.63221269,32.04600143,25.35000038,18.65500069,36.77399826,9.876999855,1915.503942
9,9,2016,36.47444444,-121.2866667,249.1791077,416,1922808.75,51.63221269,30.27099991,20.06600189,9.862999916,33.23400116,1.996999979,2516.904803
10,10,2016,41.29222222,-120.2852778,246.3294678,1868,2017611.75,70.11499786,13.7670002,7.020000458,0.273000002,11.14799976,0.940999985,2683.094455
11,11,2016,36.93305556,-119.2497222,41.12532806,524,4502987.5,47.18199921,20.55200005,13.67900085,6.80700016,16.5340004,2.137000084,2342.5713
12,12,2017,36.24944444,-118.305,174.739975,2313,4003699.25,9.434000015,18.85499954,11.60800076,4.363999844,16.25900078,2.243000031,2398.117264
13,13,2017,41.9175,-123.3152778,170.1410828,1580,4509066.5,23.29500008,23.49900055,17.18700027,10.87699986,22.27899933,5.118999958,2515.692748
14,14,2017,41.54944444,-123.2858333,182.5307617,1590,4586174,3.505000114,28.64599991,22.31400108,15.9829998,30.7329998,9.906999588,2445.902523
